-- The CXX compiler identification is GNU 15.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/inaho-omen/Project/acpd_filterreg_rs/.pixi/envs/cpp/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/build-install
[1/7] Building CXX object CMakeFiles/acpd_core.dir/src/gaussian.cpp.o
[2/7] Building CXX object CMakeFiles/acpd_core.dir/src/lattice.cpp.o
[3/7] Building CXX object CMakeFiles/acpd_core.dir/src/types.cpp.o
[4/7] Building CXX object CMakeFiles/acpd_core.dir/src/registration.cpp.o
[5/7] Building CXX object CMakeFiles/acpd_core.dir/src/analytic.cpp.o
[6/7] Building CXX object CMakeFiles/acpd_core.dir/src/rigid.cpp.o
[7/7] Linking CXX static library libacpd_core.a
-- Install configuration: "Release"
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/NumTraits.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/PlainObjectBase.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/BooleanRedux.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/CwiseNullaryOp.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/DenseCoeffsBase.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Replicate.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/AssignEvaluator.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SPQRSupport
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SPQRSupport/SuiteSparseQRSupport.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/KLUSupport
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/KLUSupport/KLUSupport.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/plugins
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/plugins/ArrayCwiseUnaryOps.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/plugins/ArrayCwiseBinaryOps.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/plugins/MatrixCwiseUnaryOps.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/plugins/MatrixCwiseBinaryOps.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/plugins/CommonCwiseUnaryOps.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/plugins/CommonCwiseBinaryOps.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/plugins/BlockMethods.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/plugins/IndexedViewMethods.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/MetisSupport
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/MetisSupport/MetisSupport.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SVD
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SVD/BDCSVD.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SVD/UpperBidiagonalization.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SVD/JacobiSVD_LAPACKE.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SVD/JacobiSVD.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SVD/SVDBase.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseQR
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseQR/SparseQR.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/StlSupport
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/StlSupport/details.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/StlSupport/StdList.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/StlSupport/StdDeque.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/StlSupport/StdVector.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/misc
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/misc/lapacke.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/misc/RealSvd2x2.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/misc/Image.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/misc/Kernel.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/misc/lapack.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/misc/blas.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/misc/lapacke_mangling.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/IterativeLinearSolvers
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/IterativeLinearSolvers/LeastSquareConjugateGradient.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/IterativeLinearSolvers/ConjugateGradient.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/IterativeLinearSolvers/BasicPreconditioners.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/IterativeLinearSolvers/BiCGSTAB.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/IterativeLinearSolvers/IncompleteLUT.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/IterativeLinearSolvers/IncompleteCholesky.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/IterativeLinearSolvers/IterativeSolverBase.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/IterativeLinearSolvers/SolveWithGuess.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Eigenvalues
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Eigenvalues/SelfAdjointEigenSolver_LAPACKE.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Eigenvalues/MatrixBaseEigenvalues.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Eigenvalues/RealQZ.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Eigenvalues/RealSchur_LAPACKE.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Eigenvalues/EigenSolver.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Eigenvalues/SelfAdjointEigenSolver.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Eigenvalues/ComplexEigenSolver.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Eigenvalues/ComplexSchur_LAPACKE.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Eigenvalues/GeneralizedSelfAdjointEigenSolver.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Eigenvalues/RealSchur.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Eigenvalues/Tridiagonalization.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Eigenvalues/GeneralizedEigenSolver.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Eigenvalues/ComplexSchur.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Eigenvalues/HessenbergDecomposition.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/CholmodSupport
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/CholmodSupport/CholmodSupport.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Householder
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Householder/Householder.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Householder/BlockHouseholder.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Householder/HouseholderSequence.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseLU
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseLU/SparseLU_Structs.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseLU/SparseLUImpl.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseLU/SparseLU_heap_relax_snode.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseLU/SparseLU_gemm_kernel.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseLU/SparseLU_relax_snode.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseLU/SparseLU_pruneL.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseLU/SparseLU.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseLU/SparseLU_Memory.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseLU/SparseLU_kernel_bmod.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseLU/SparseLU_copy_to_ucol.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseLU/SparseLU_SupernodalMatrix.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseLU/SparseLU_column_dfs.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseLU/SparseLU_panel_bmod.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseLU/SparseLU_Utils.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseLU/SparseLU_panel_dfs.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseLU/SparseLU_column_bmod.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseLU/SparseLU_pivotL.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/PaStiXSupport
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/PaStiXSupport/PaStiXSupport.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCholesky
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCholesky/SimplicialCholesky_impl.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCholesky/SimplicialCholesky.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseTriangularView.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseCompressedBase.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseFuzzy.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseDiagonalProduct.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseBlock.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/AmbiVector.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/ConservativeSparseSparseProduct.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseUtil.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseSelfAdjointView.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseMap.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseMatrixBase.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseProduct.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/TriangularSolver.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseRedux.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseSolverBase.h
